Type,OutputSize,FileType,ColorSpace,RotationAngle,ReliabilityLevel,UseAutoReliabilityLevel,PixelRoundness,PixelColorType,BackgroundColorType,BackgroundColor,PixelColorStart,PixelColorEnd,GradientAngle,IconPath,IconLockToSquares,IconSizePercent,IconBorderType,IconBorderPercent,IconBorderSquareCornerSize,IconBorderColor,BottomText,BottomTextSize,BottomTextColor,BottomTextFont,BottomTextFontStyle,SafeZonePercent,SafeZoneColor,Content,FileName
URL,1024,PNG,RGB,0,High,Yes,0.0,Solid,Solid,#FFFFFF,#000000,#000000,0,Discogs_record_icon.svg,Yes,100,Square,20,20,#FFFFFF,Aphex Twin – Collapse EP [2018],31,#000000,Roboto,Bold,5,#FFFFFF,https://www.discogs.com/release/12512500,12512500
URL,1024,PNG,RGB,0,High,Yes,0.0,Solid,Solid,#FFFFFF,#000000,#000000,0,Discogs_record_icon.svg,Yes,100,Square,20,20,#FFFFFF,Aphex Twin – Peel Session 2 TX 10/04/95 [2019],31,#000000,Roboto,Bold,5,#FFFFFF,https://www.discogs.com/release/14391015,14391015
URL,1024,PNG,RGB,0,High,Yes,0.0,Solid,Solid,#FFFFFF,#000000,#000000,0,Discogs_record_icon.svg,Yes,100,Square,20,20,#FFFFFF,Aphex Twin – Blackbox Life Recorder 21f / In A Room7 F760 [2023],31,#000000,Roboto,Bold,5,#FFFFFF,https://www.discogs.com/release/27636432,27636432
URL,1024,PNG,RGB,0,High,Yes,0.0,Solid,Solid,#FFFFFF,#000000,#000000,0,Discogs_record_icon.svg,Yes,100,Square,20,20,#FFFFFF,Arcade Fire – Arcade Fire [2018],31,#000000,Roboto,Bold,5,#FFFFFF,https://www.discogs.com/release/11861650,11861650
URL,1024,PNG,RGB,0,High,Yes,0.0,Solid,Solid,#FFFFFF,#000000,#000000,0,Discogs_record_icon.svg,Yes,100,Square,20,20,#FFFFFF,Boards Of Canada – Peel Session TX 21/07/98 [2019],31,#000000,Roboto,Bold,5,#FFFFFF,https://www.discogs.com/release/14403628,14403628
URL,1024,PNG,RGB,0,High,Yes,0.0,Solid,Solid,#FFFFFF,#000000,#000000,0,Discogs_record_icon.svg,Yes,100,Square,20,20,#FFFFFF,Burial – Antidawn [2022],31,#000000,Roboto,Bold,5,#FFFFFF,https://www.discogs.com/release/21746524,21746524
URL,1024,PNG,RGB,0,High,Yes,0.0,Solid,Solid,#FFFFFF,#000000,#000000,0,Discogs_record_icon.svg,Yes,100,Square,20,20,#FFFFFF,Burial – Streetlands [2023],31,#000000,Roboto,Bold,5,#FFFFFF,https://www.discogs.com/release/25701055,25701055
URL,1024,PNG,RGB,0,High,Yes,0.0,Solid,Solid,#FFFFFF,#000000,#000000,0,Discogs_record_icon.svg,Yes,100,Square,20,20,#FFFFFF,DJ Shadow – What Does Your Soul Look Like [1995],31,#000000,Roboto,Bold,5,#FFFFFF,https://www.discogs.com/release/3467,3467
URL,1024,PNG,RGB,0,High,Yes,0.0,Solid,Solid,#FFFFFF,#000000,#000000,0,Discogs_record_icon.svg,Yes,100,Square,20,20,#FFFFFF,Drums Are For Parades – Imperivm [2012],31,#000000,Roboto,Bold,5,#FFFFFF,https://www.discogs.com/release/3471972,3471972
URL,1024,PNG,RGB,0,High,Yes,0.0,Solid,Solid,#FFFFFF,#000000,#000000,0,Discogs_record_icon.svg,Yes,100,Square,20,20,#FFFFFF,Gorillaz – Tomorrow Comes Today [2025],31,#000000,Roboto,Bold,5,#FFFFFF,https://www.discogs.com/release/34305388,34305388
URL,1024,PNG,RGB,0,High,Yes,0.0,Solid,Solid,#FFFFFF,#000000,#000000,0,Discogs_record_icon.svg,Yes,100,Square,20,20,#FFFFFF,Jerboa – Au Cinema [2003],31,#000000,Roboto,Bold,5,#FFFFFF,https://www.discogs.com/release/1806985,1806985
URL,1024,PNG,RGB,0,High,Yes,0.0,Solid,Solid,#FFFFFF,#000000,#000000,0,Discogs_record_icon.svg,Yes,100,Square,20,20,#FFFFFF,Kae Tempest – Nice Idea [2023],31,#000000,Roboto,Bold,5,#FFFFFF,https://www.discogs.com/release/26843015,26843015
URL,1024,PNG,RGB,0,High,Yes,0.0,Solid,Solid,#FFFFFF,#000000,#000000,0,Discogs_record_icon.svg,Yes,100,Square,20,20,#FFFFFF,Khruangbin – Texas Sun [2020],31,#000000,Roboto,Bold,5,#FFFFFF,https://www.discogs.com/release/14753413,14753413
URL,1024,PNG,RGB,0,High,Yes,0.0,Solid,Solid,#FFFFFF,#000000,#000000,0,Discogs_record_icon.svg,Yes,100,Square,20,20,#FFFFFF,Khruangbin – Texas Moon [2022],31,#000000,Roboto,Bold,5,#FFFFFF,https://www.discogs.com/release/22185265,22185265
URL,1024,PNG,RGB,0,High,Yes,0.0,Solid,Solid,#FFFFFF,#000000,#000000,0,Discogs_record_icon.svg,Yes,100,Square,20,20,#FFFFFF,"Kurt Vile – Speed, Sound, Lonely KV (ep) [2021]",31,#000000,Roboto,Bold,5,#FFFFFF,https://www.discogs.com/release/16923939,16923939
URL,1024,PNG,RGB,0,High,Yes,0.0,Solid,Solid,#FFFFFF,#000000,#000000,0,Discogs_record_icon.svg,Yes,100,Square,20,20,#FFFFFF,Melanie De Biasio – Blackened Cities [2016],31,#000000,Roboto,Bold,5,#FFFFFF,https://www.discogs.com/release/8545267,8545267
URL,1024,PNG,RGB,0,High,Yes,0.0,Solid,Solid,#FFFFFF,#000000,#000000,0,Discogs_record_icon.svg,Yes,100,Square,20,20,#FFFFFF,Naima Joris – Naima Joris [2021],31,#000000,Roboto,Bold,5,#FFFFFF,https://www.discogs.com/release/18530059,18530059
URL,1024,PNG,RGB,0,High,Yes,0.0,Solid,Solid,#FFFFFF,#000000,#000000,0,Discogs_record_icon.svg,Yes,100,Square,20,20,#FFFFFF,Portico Quartet – Next Stop [2022],31,#000000,Roboto,Bold,5,#FFFFFF,https://www.discogs.com/release/21927316,21927316
URL,1024,PNG,RGB,0,High,Yes,0.0,Solid,Solid,#FFFFFF,#000000,#000000,0,Discogs_record_icon.svg,Yes,100,Square,20,20,#FFFFFF,STUFF. – More Treats [2021],31,#000000,Roboto,Bold,5,#FFFFFF,https://www.discogs.com/release/20515021,20515021
URL,1024,PNG,RGB,0,High,Yes,0.0,Solid,Solid,#FFFFFF,#000000,#000000,0,Discogs_record_icon.svg,Yes,100,Square,20,20,#FFFFFF,Tiny Legs Tim – TLT [2013],31,#000000,Roboto,Bold,5,#FFFFFF,https://www.discogs.com/release/4535957,4535957
URL,1024,PNG,RGB,0,High,Yes,0.0,Solid,Solid,#FFFFFF,#000000,#000000,0,Discogs_record_icon.svg,Yes,100,Square,20,20,#FFFFFF,Tool (2) – Opiate [2017],31,#000000,Roboto,Bold,5,#FFFFFF,https://www.discogs.com/release/7786422,7786422
URL,1024,PNG,RGB,0,High,Yes,0.0,Solid,Solid,#FFFFFF,#000000,#000000,0,Discogs_record_icon.svg,Yes,100,Square,20,20,#FFFFFF,Trixie Whitley – Lacuna Re-Imagined  [2020],31,#000000,Roboto,Bold,5,#FFFFFF,https://www.discogs.com/release/16274732,16274732
URL,1024,PNG,RGB,0,High,Yes,0.0,Solid,Solid,#FFFFFF,#000000,#000000,0,Discogs_record_icon.svg,Yes,100,Square,20,20,#FFFFFF,Trixie Whitley – The Dragon Of Everything [2024],31,#000000,Roboto,Bold,5,#FFFFFF,https://www.discogs.com/release/32001749,32001749
URL,1024,PNG,RGB,0,High,Yes,0.0,Solid,Solid,#FFFFFF,#000000,#000000,0,Discogs_record_icon.svg,Yes,100,Square,20,20,#FFFFFF,Tsar B – Tsar B [2016],31,#000000,Roboto,Bold,5,#FFFFFF,https://www.discogs.com/release/9707239,9707239
URL,1024,PNG,RGB,0,High,Yes,0.0,Solid,Solid,#FFFFFF,#000000,#000000,0,Discogs_record_icon.svg,Yes,100,Square,20,20,#FFFFFF,U2 – The Europa EP [2019],31,#000000,Roboto,Bold,5,#FFFFFF,https://www.discogs.com/release/13459846,13459846
